 ตาราง  12.3 โรงงานอุตสาหกรรม(1/)   ที่จดทะเบียนไว้กับกระทรวงอุตสาหกรรม และได้รับอนุญาตให้ประกอบกิจการ (ตามพระราชบัญญัติโรงงาน พ.ศ. 2535) จำแนกตามภาค และจังหวัด พ.ศ. 2565 - 2566,,,,,,,,,,,
 Table   12.3  Establishments(1/) Operated Registration at Ministry of Industry (Factory Act B.E. 2535 (1992)) by Region and Province: 2022 - 2023,,,,,,,,,,,
,,,,,,,,,,,
ภาค,จังหวัด,2565 (2022)_จำนวนโรงงาน (Number of factories),2565 (2022)_เงินทุน (ล้านบาท)  (Investment (Million Baht)),2565 (2022)_จำนวนคนทำงาน (คน) (Number of persons engaged (person))_ชาย (male),2565 (2022)_จำนวนคนทำงาน (คน) (Number of persons engaged (person))_หญิง (Female),2566 (2023)_จำนวนโรงงาน (Number of factories),2566 (2023)_เงินทุน (ล้านบาท) ( Investment (Million Baht)),2566 (2023)_จำนวนคนทำงาน (คน) (Number of persons engaged (person))_ชาย (Male),2566 (2023)_จำนวนคนทำงาน (คน) (Number of persons engaged (person))_หญิง (Female),Region,Province
ทั่วราชอาณาจักร,รวม,73232,8486536,2143006,1734928,72699,9016977,2163627,1748025,Whole Kingdom,Total
กรุงเทพมหานครและปริมณฑล,รวม,27899,2382954,882619,820730,28005,2502295,895519,838795,Whole Kingdom,Bangkok and Vicinities
กรุงเทพมหานครและปริมณฑล,กรุงเทพมหานคร,6131,647063,181675,190937,5979,660095,178557,190866,Whole Kingdom,Bangkok 
กรุงเทพมหานครและปริมณฑล,สมุทรปราการ,6958,695545,268177,202118,7004,727453,272483,205038,Whole Kingdom,Samut Prakan
กรุงเทพมหานครและปริมณฑล,นนทบุรี,1569,112124,38386,37224,1594,118581,38962,37559,Whole Kingdom,Nonthaburi
กรุงเทพมหานครและปริมณฑล,ปทุมธานี,3399,348978,114302,121254,3460,390121,117815,126129,Whole Kingdom,Pathum Thani
กรุงเทพมหานครและปริมณฑล,นครปฐม,3384,217149,91439,85555,3340,218665,91388,85295,Whole Kingdom,Nakhon Pathom
กรุงเทพมหานครและปริมณฑล,สมุทรสาคร,6458,362095,188640,183642,6628,387381,196314,193908,Whole Kingdom,Samut Sakhon
ภาคกลาง,รวม,5247,1013675,226590,193391,4981,1116308,221818,187333,Whole Kingdom,Central Region
ภาคกลาง,พระนครศรีอยุธยา,2131,478392,111140,118249,1933,505049,107270,113378,Whole Kingdom,Phra Nakhon Si Ayutthaya
ภาคกลาง,อ่างทอง,328,26148,5141,2663,324,26358,5168,2638,Whole Kingdom,Ang Thong
ภาคกลาง,ลพบุรี,678,116394,33612,25799,667,116869,33452,24950,Whole Kingdom,Lop Buri
ภาคกลาง,สิงห์บุรี,181,19181,7468,5792,188,19149,7514,5800,Whole Kingdom,Sing Buri
ภาคกลาง,ชัยนาท,322,19365,4600,4350,317,19415,4728,3942,Whole Kingdom,Chai Nat
ภาคกลาง,สระบุรี,1607,354195,64629,36538,1552,429468,63686,36625,Whole Kingdom,Saraburi
ภาคตะวันออก,รวม,12545,3171544,490679,305721,12478,3427904,495751,306945,Whole Kingdom,Eastern Region
ภาคตะวันออก,ชลบุรี,5206,925726,199507,120813,5106,1054545,198843,115956,Whole Kingdom,Chon Buri
ภาคตะวันออก,ระยอง,3075,1578105,126813,69713,3132,1658908,130515,72700,Whole Kingdom,Rayong
ภาคตะวันออก,จันทบุรี,349,14047,5488,4701,346,12200,5376,4595,Whole Kingdom,Chanthaburi
ภาคตะวันออก,ตราด ,257,5179,3013,1650,230,5079,2867,1569,Whole Kingdom,Trat
ภาคตะวันออก,ฉะเชิงเทรา,2021,335108,85823,55109,2050,372196,87393,58189,Whole Kingdom,Chachoengsao
ภาคตะวันออก,ปราจีนบุรี,943,254621,58712,45998,974,265419,59893,46587,Whole Kingdom,Prachin Buri
ภาคตะวันออก,นครนายก,169,6920,3987,3743,165,6882,3935,3712,Whole Kingdom,Nakhon Nayok
ภาคตะวันออก,สระแก้ว,525,51839,7336,3994,475,52676,6929,3637,Whole Kingdom,Sa Kaeo
ภาคตะวันตก,รวม,4397,421139,110178,76093,4306,426247,110819,75103,Whole Kingdom,Western Region
ภาคตะวันตก,ราชบุรี,1453,150113,44281,27145,1364,153230,44789,27877,Whole Kingdom,Ratchaburi
ภาคตะวันตก,กาญจนบุรี,993,86550,23117,18540,1003,87156,23384,18739,Whole Kingdom,Kanchanaburi
ภาคตะวันตก,สุพรรณบุรี,724,53957,11794,7856,728,54351,11861,7891,Whole Kingdom,Suphan Buri
ภาคตะวันตก,สมุทรสงคราม,232,9371,6293,3801,227,9329,6143,3735,Whole Kingdom,Samut Songkhram
ภาคตะวันตก,เพชรบุรี,535,68800,15283,11818,535,69744,15258,9971,Whole Kingdom,Phetchaburi
ภาคตะวันตก,ประจวบคีรีขันธ์,460,52348,9410,6933,449,52438,9384,6890,Whole Kingdom,Prachuap Khiri Khan
ภาคเหนือ,รวม,7687,454930,127830,102689,7586,467117,129206,101916,Northern Region,Total
ภาคเหนือ,เชียงใหม่,1055,40982,17494,16328,1068,43171,18234,17024,Northern Region,Chiang Mai
ภาคเหนือ,ลำพูน,460,36260,16247,12563,452,38164,16839,13194,Northern Region,Lamphun
ภาคเหนือ,ลำปาง,557,67216,11459,10531,547,69391,12260,10777,Northern Region,Lampang
ภาคเหนือ,อุตรดิตถ์,247,14004,3692,1889,250,15564,3899,1974,Northern Region,Uttaradit
ภาคเหนือ,แพร่,329,6622,4251,2401,322,6718,4274,2514,Northern Region,Phrae
ภาคเหนือ,น่าน,196,2978,1456,472,195,3018,1468,462,Northern Region,Nan
ภาคเหนือ,พะเยา,220,5293,2184,1236,222,5580,2161,1137,Northern Region,Phayao
ภาคเหนือ,เชียงราย,676,21619,8090,4443,650,21713,8036,4374,Northern Region,Chiang Rai
ภาคเหนือ,แม่ฮ่องสอน,67,1341,812,206,59,1255,599,133,Northern Region,Mae Hong Son
ภาคเหนือ,นครสวรรค์,879,82092,12158,8082,810,83199,11641,7625,Northern Region,Nakhon Sawan
ภาคเหนือ,อุทัยธานี,155,8458,2328,879,150,9508,2324,876,Northern Region,Uthai Thani
ภาคเหนือ,กำแพงเพชร,632,45326,7047,2238,643,46088,7309,2420,Northern Region,Kamphaeng Phet
ภาคเหนือ,ตาก,473,22844,13605,23142,478,22939,13483,22836,Northern Region,Tak
ภาคเหนือ,สุโขทัย,363,15391,3940,1993,375,15852,4029,2004,Northern Region,Sukhothai
ภาคเหนือ,พิษณุโลก,441,24252,6730,6599,448,24302,6617,6152,Northern Region,Phitsanulok
ภาคเหนือ,พิจิตร,362,19357,4073,4706,351,19316,3740,3395,Northern Region,Phichit
ภาคเหนือ,เพชรบูรณ์,575,40897,12264,4981,566,41340,12293,5019,Northern Region,Phetchabun
ภาคตะวันออกเฉียงเหนือ,รวม,8997,669514,175948,139550,8935,699232,179284,140773,Northeastern Region,Total
ภาคตะวันออกเฉียงเหนือ,นครราชสีมา,1912,215125,59085,58143,1894,221489,60131,58565,Northeastern Region,Nakhon Ratchasima
ภาคตะวันออกเฉียงเหนือ,บุรีรัมย์,429,32952,6893,4610,422,32959,6865,4653,Northeastern Region,Buri Ram
ภาคตะวันออกเฉียงเหนือ,สุรินทร์,377,23198,9691,5844,373,22895,9692,5863,Northeastern Region,Surin
ภาคตะวันออกเฉียงเหนือ,ศรีสะเกษ,407,15137,3763,1597,382,15144,3533,1571,Northeastern Region,Si Sa Ket
ภาคตะวันออกเฉียงเหนือ,อุบลราชธานี,771,57900,10931,7869,773,60288,11177,7990,Northeastern Region,Ubon Ratchathani
ภาคตะวันออกเฉียงเหนือ,ยโสธร,216,4847,2453,1547,213,5310,2470,1590,Northeastern Region,Yasothon
ภาคตะวันออกเฉียงเหนือ,ชัยภูมิ,406,32822,6046,5899,408,36377,6239,5991,Northeastern Region,Chaiyaphum
ภาคตะวันออกเฉียงเหนือ,อำนาจเจริญ,163,10936,1594,356,166,11016,1610,358,Northeastern Region,Amnat Charoen
ภาคตะวันออกเฉียงเหนือ,บึงกาฬ,172,8999,2972,961,161,8754,2878,916,Northeastern Region,Bueng Kan
ภาคตะวันออกเฉียงเหนือ,หนองบัวลำภู,123,13347,3138,1893,122,13422,3195,1949,Northeastern Region,Nong Bua Lam Phu
ภาคตะวันออกเฉียงเหนือ,ขอนแก่น,909,105582,27469,30474,914,107220,28568,30658,Northeastern Region,Khon Kaen
ภาคตะวันออกเฉียงเหนือ,อุดรธานี,779,42174,12629,5840,781,44791,12744,5935,Northeastern Region,Udon Thani
ภาคตะวันออกเฉียงเหนือ,เลย,291,18216,3812,1073,281,18137,3721,994,Northeastern Region,Loei
ภาคตะวันออกเฉียงเหนือ,หนองคาย ,219,7473,2948,1586,229,16179,3381,1741,Northeastern Region,Nong Khai
ภาคตะวันออกเฉียงเหนือ,มหาสารคาม,244,12144,3694,3263,241,12115,3711,3303,Northeastern Region,Maha Sarakham
ภาคตะวันออกเฉียงเหนือ,ร้อยเอ็ด,432,17177,5238,3213,431,17426,5197,3148,Northeastern Region,Roi Et
ภาคตะวันออกเฉียงเหนือ,กาฬสินธุ์,400,21194,5527,1809,406,23962,5850,1947,Northeastern Region,Kalasin
ภาคตะวันออกเฉียงเหนือ,สกลนคร,358,15290,3995,1507,353,15337,3981,1529,Northeastern Region,Sakon Nakhon
ภาคตะวันออกเฉียงเหนือ,นครพนม,254,8082,2438,1600,247,8226,2425,1526,Northeastern Region,Nakhon Phanom
ภาคตะวันออกเฉียงเหนือ,มุกดาหาร,135,6920,1632,466,138,8185,1916,546,Northeastern Region,Mukdahan
ภาคใต้,รวม,6460,372780,129162,96754,6408,377873,131230,97160,Southern Region,Total
ภาคใต้,นครศรีธรรมราช,910,59364,12555,6079,881,59702,12512,6143,Southern Region,Nakhon Si Thammarat
ภาคใต้,กระบี่,359,32228,6430,2473,351,32149,6412,2459,Southern Region,Krabi
ภาคใต้,พังงา,298,5695,3504,1283,272,5662,3353,1275,Southern Region,Phang-nga
ภาคใต้,ภูเก็ต,300,11668,5509,2047,283,12324,5087,1936,Southern Region,Phuket
ภาคใต้,สุราษฎร์ธานี,1113,76398,24739,15897,1123,77606,25149,16247,Southern Region,Surat Thani
ภาคใต้,ระนอง,227,4329,3321,3325,229,4763,3397,3419,Southern Region,Ranong
ภาคใต้,ชุมพร,490,26917,8779,6005,512,28031,9002,6061,Southern Region,Chumphon
ภาคใต้,สงขลา,1225,97161,35717,37777,1226,97153,37323,37606,Southern Region,Songkhla
ภาคใต้,สตูล,193,4697,2585,1916,191,5286,2613,1925,Southern Region,Satun
ภาคใต้,ตรัง,467,20420,12403,12060,449,20904,12643,12191,Southern Region,Trang
ภาคใต้,พัทลุง,357,7795,3375,1679,375,7961,3464,1683,Southern Region,Phatthalung
ภาคใต้,ปัตตานี,175,9187,3694,2716,166,9248,3661,2710,Southern Region,Pattani
ภาคใต้,ยะลา,173,12200,4012,2309,176,12345,4068,2317,Southern Region,Yala
ภาคใต้,นราธิวาส,173,4721,2539,1188,174,4737,2546,1188,Southern Region,Narathiwat
,,,,,,,,,,,
1/ ประกอบด้วยโรงงานประเภทที่ 2 และประเภทที่ 3 โรงงานประเภทที่ 2 หมายถึง โรงงานที่ต้องแจ้งให้ทราบก่อนการประกอบกิจการโรงงาน โรงงานประเภทที่ 3 หมายถึง โรงงานที่ต้องได้รับอนุญาตก่อนจึงจะดำเนินการได้,,,,,,,,,,,
1/  Consisting of factory group 2 and group 3 Factory group 2 refers to factory that has to inform prior to its operation  Factory group 3 refers to factory whose permission must be received prior to its operation.,,,,,,,,,,,
กรมโรงงานอุตสาหกรรม  กระทรวงอุตสาหกรรม,,,,,,  ,,,,,
"Source:  Department of Industrial Works, Ministry of Industry",,,,,,,,,,,
